Torch device: cuda
GPU: NVIDIA A40
Run config:
  datasets: ['mnist', 'fashionmnist']
  qubits: [4]
  sparsities: [0.1, 0.25, 0.4]
  seeds: [0, 1, 2, 3, 4, 5, 6, 7]
  encoding: pca
  noise_levels: [0.03, 0.05, 0.1]
  layers: 3
  steps: 40
  win_sz: 4
  shots: None
  prune_start_frac: 0.15
  prune_end_frac: 0.65
  max_round_freeze_frac: 0.08
  noise_eval_samples: 100
  v5_grad_pts: 16
  v5_imp_ema_beta: 0.6
  v5_hysteresis_rounds: 2
  v5_regrow_frac_init: 0.3
  v5_protect_entangling_frac: 0.34
  v5_distill_hardness_max: 0.7
  v5_distill_hardness_min: 0.2
  v5_lr_warm_mult: 2.0

This sweep will train 64 models (16 combos x (1 no-pruning + 3 sparsities)).

##############################################################################
[1/16] dataset=mnist qubits=4 seed=0
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[mnist/q4/seed0] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.7060, loss=0.704677, time=19.3789s
step 2: accuracy=0.7240, loss=0.584760, time=19.2416s
step 3: accuracy=0.7400, loss=0.557392, time=19.2443s
step 4: accuracy=0.7460, loss=0.541821, time=19.5197s
step 5: accuracy=0.7480, loss=0.532583, time=19.0847s
step 6: accuracy=0.7440, loss=0.527062, time=19.2832s
step 7: accuracy=0.7480, loss=0.523397, time=19.2432s
step 8: accuracy=0.7380, loss=0.521194, time=19.2999s
step 9: accuracy=0.7460, loss=0.520282, time=19.2660s
step 10: accuracy=0.7340, loss=0.520725, time=19.2901s
step 11: accuracy=0.7480, loss=0.523138, time=19.3177s
step 12: accuracy=0.7400, loss=0.524769, time=19.2582s
step 13: accuracy=0.7500, loss=0.525126, time=19.3181s
step 14: accuracy=0.7440, loss=0.522364, time=19.4176s
step 15: accuracy=0.7400, loss=0.521245, time=19.3337s
step 16: accuracy=0.7460, loss=0.520099, time=19.0926s
step 17: accuracy=0.7420, loss=0.519805, time=19.2883s
step 18: accuracy=0.7440, loss=0.519465, time=19.2917s
step 19: accuracy=0.7420, loss=0.519663, time=19.3412s
step 20: accuracy=0.7440, loss=0.519726, time=19.4780s
step 21: accuracy=0.7460, loss=0.520429, time=19.2883s
step 22: accuracy=0.7400, loss=0.520670, time=19.0776s
step 23: accuracy=0.7480, loss=0.521779, time=19.2947s
step 24: accuracy=0.7440, loss=0.521511, time=19.2820s
step 25: accuracy=0.7480, loss=0.522363, time=19.2625s
step 26: accuracy=0.7380, loss=0.521441, time=19.4485s
step 27: accuracy=0.7460, loss=0.522000, time=19.2727s
step 28: accuracy=0.7480, loss=0.521492, time=19.0652s
step 29: accuracy=0.7460, loss=0.522606, time=19.3137s
step 30: accuracy=0.7320, loss=0.522388, time=19.2566s
step 31: accuracy=0.7440, loss=0.522524, time=19.2535s
step 32: accuracy=0.7400, loss=0.521057, time=19.4667s
step 33: accuracy=0.7500, loss=0.520185, time=19.3411s
step 34: accuracy=0.7520, loss=0.519337, time=19.0910s
step 35: accuracy=0.7520, loss=0.518578, time=19.3225s
step 36: accuracy=0.7520, loss=0.518171, time=19.2482s
step 37: accuracy=0.7520, loss=0.517798, time=19.2468s
step 38: accuracy=0.7500, loss=0.517741, time=19.4577s
step 39: accuracy=0.7520, loss=0.517706, time=19.3543s
step 40: accuracy=0.7420, loss=0.517929, time=19.0735s
cumulative result: accuracy=0.7420, loss=0.517929, time=0:12:55.140000 (775.1404s)
(validation accuracy on held-out set: 0.7633)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7060, sparsity=0.0000, loss=0.308231, regrown=0, time=22.6737s
step 28: accuracy=0.7780, sparsity=0.2500, loss=0.406234, regrown=0, time=22.7412s
step 29: accuracy=0.7680, sparsity=0.2500, loss=0.405634, regrown=0, time=22.5179s
step 30: accuracy=0.7820, sparsity=0.2500, loss=0.400156, regrown=0, time=23.0161s
step 31: accuracy=0.7540, sparsity=0.2500, loss=0.407821, regrown=0, time=22.5425s
step 32: accuracy=0.7800, sparsity=0.2500, loss=0.414981, regrown=0, time=22.7940s
step 33: accuracy=0.7780, sparsity=0.2500, loss=0.405314, regrown=0, time=23.0054s
step 34: accuracy=0.7740, sparsity=0.2500, loss=0.396841, regrown=0, time=22.7898s
step 35: accuracy=0.7680, sparsity=0.2500, loss=0.399005, regrown=0, time=22.5215s
step 36: accuracy=0.7780, sparsity=0.2500, loss=0.401808, regrown=0, time=22.9292s
step 37: accuracy=0.7700, sparsity=0.2500, loss=0.402232, regrown=0, time=22.5054s
step 38: accuracy=0.7860, sparsity=0.2500, loss=0.396886, regrown=0, time=22.6413s
step 39: accuracy=0.7580, sparsity=0.2500, loss=0.401964, regrown=0, time=22.8668s
step 40: accuracy=0.7800, sparsity=0.2500, loss=0.409778, regrown=0, time=22.8004s
cumulative result: accuracy=0.7800, sparsity=0.2500, loss=0.409778, time=0:15:12.880000 (912.8797s)
(validation accuracy on held-out set: 0.7467)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6720, sparsity=0.0000, loss=0.331001, regrown=0, time=22.6327s
step 2: accuracy=0.7160, sparsity=0.0000, loss=0.235867, regrown=0, time=22.6679s
step 3: accuracy=0.7340, sparsity=0.0000, loss=0.225919, regrown=0, time=22.5215s
step 4: accuracy=0.7520, sparsity=0.0000, loss=0.223939, regrown=0, time=22.9215s
step 5: accuracy=0.7680, sparsity=0.0000, loss=0.226039, regrown=0, time=22.7729s
step 6: accuracy=0.7600, sparsity=0.0000, loss=0.228586, regrown=0, time=22.5764s
step 7: accuracy=0.7040, sparsity=0.0000, loss=0.231532, regrown=0, time=22.9886s
step 8: accuracy=0.7200, sparsity=0.0000, loss=0.294506, regrown=0, time=35.3737s
step 9: accuracy=0.7620, sparsity=0.0000, loss=0.276371, regrown=0, time=36.6008s
step 10: accuracy=0.7520, sparsity=0.0000, loss=0.252003, regrown=0, time=33.7686s
step 11: accuracy=0.7520, sparsity=0.0000, loss=0.268813, regrown=0, time=33.1894s
step 12: accuracy=0.7740, sparsity=0.0000, loss=0.280952, regrown=0, time=22.4929s
step 13: accuracy=0.7800, sparsity=0.0833, loss=0.276562, regrown=0, time=22.9579s
step 14: accuracy=0.7740, sparsity=0.0833, loss=0.279161, regrown=0, time=34.2226s
step 15: accuracy=0.7720, sparsity=0.0833, loss=0.290246, regrown=0, time=27.7928s
step 16: accuracy=0.7720, sparsity=0.0833, loss=0.302313, regrown=0, time=22.8997s
step 17: accuracy=0.7800, sparsity=0.1667, loss=0.310576, regrown=0, time=22.7965s
step 18: accuracy=0.7820, sparsity=0.1667, loss=0.317170, regrown=0, time=28.3040s
step 19: accuracy=0.7720, sparsity=0.1667, loss=0.330840, regrown=0, time=26.0694s
step 20: accuracy=0.7880, sparsity=0.1667, loss=0.343455, regrown=0, time=22.5797s
step 21: accuracy=0.7800, sparsity=0.2500, loss=0.346980, regrown=0, time=26.6955s
step 22: accuracy=0.7680, sparsity=0.2500, loss=0.355836, regrown=0, time=23.9051s
step 23: accuracy=0.7680, sparsity=0.2500, loss=0.371626, regrown=0, time=22.9131s
step 24: accuracy=0.7740, sparsity=0.2500, loss=0.375727, regrown=0, time=22.6042s
step 25: accuracy=0.7800, sparsity=0.3333, loss=0.383947, regrown=0, time=23.0776s
step 26: accuracy=0.7640, sparsity=0.3333, loss=0.392284, regrown=0, time=22.5905s
step 27: accuracy=0.7760, sparsity=0.3333, loss=0.397284, regrown=0, time=34.0282s
step 28: accuracy=0.7700, sparsity=0.3333, loss=0.395832, regrown=0, time=38.2505s
step 29: accuracy=0.7740, sparsity=0.4167, loss=0.395452, regrown=0, time=37.3602s
step 30: accuracy=0.7240, sparsity=0.4167, loss=0.501953, regrown=0, time=23.0966s
step 31: accuracy=0.7780, sparsity=0.4167, loss=0.448478, regrown=0, time=24.5079s
step 32: accuracy=0.7760, sparsity=0.4167, loss=0.419611, regrown=0, time=22.4563s
step 33: accuracy=0.7700, sparsity=0.4167, loss=0.408541, regrown=0, time=22.7287s
step 34: accuracy=0.7680, sparsity=0.4167, loss=0.406171, regrown=0, time=22.9319s
step 35: accuracy=0.7680, sparsity=0.4167, loss=0.404012, regrown=0, time=22.8642s
step 36: accuracy=0.7680, sparsity=0.4167, loss=0.402922, regrown=0, time=22.4797s
step 37: accuracy=0.7640, sparsity=0.4167, loss=0.402279, regrown=0, time=22.9347s
step 38: accuracy=0.7660, sparsity=0.4167, loss=0.401865, regrown=0, time=22.4903s
step 39: accuracy=0.7660, sparsity=0.4167, loss=0.401338, regrown=0, time=22.7041s
step 40: accuracy=0.7660, sparsity=0.4167, loss=0.400988, regrown=0, time=27.4975s
cumulative result: accuracy=0.7660, sparsity=0.4167, loss=0.400988, time=0:17:20.020000 (1040.0175s)
(validation accuracy on held-out set: 0.7467)

##############################################################################
[3/16] dataset=mnist qubits=4 seed=2
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[mnist/q4/seed2] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.7260, loss=0.707550, time=22.5538s
step 2: accuracy=0.7420, loss=0.561329, time=19.2617s
step 3: accuracy=0.7460, loss=0.529950, time=24.8037s
step 4: accuracy=0.7480, loss=0.523803, time=19.3658s
step 5: accuracy=0.7440, loss=0.520169, time=19.1768s
step 6: accuracy=0.7540, loss=0.517850, time=19.2339s
step 7: accuracy=0.7580, loss=0.516536, time=19.3728s
step 8: accuracy=0.7540, loss=0.516327, time=28.3145s
step 9: accuracy=0.7500, loss=0.517496, time=26.7894s
step 10: accuracy=0.7520, loss=0.520541, time=20.9717s
step 11: accuracy=0.7480, loss=0.520984, time=23.9932s
step 12: accuracy=0.7600, loss=0.518695, time=20.0431s
step 13: accuracy=0.7600, loss=0.515620, time=31.5031s
step 14: accuracy=0.7540, loss=0.513901, time=27.3257s
step 15: accuracy=0.7560, loss=0.512351, time=19.3688s
step 16: accuracy=0.7600, loss=0.511771, time=19.5549s
step 17: accuracy=0.7520, loss=0.510654, time=19.1092s
step 18: accuracy=0.7620, loss=0.510241, time=25.2924s
step 19: accuracy=0.7540, loss=0.508949, time=25.0554s
step 20: accuracy=0.7560, loss=0.508158, time=21.5932s
step 21: accuracy=0.7520, loss=0.506891, time=19.3935s
step 22: accuracy=0.7540, loss=0.505957, time=19.3697s
step 23: accuracy=0.7540, loss=0.504962, time=25.1557s
step 24: accuracy=0.7580, loss=0.504388, time=23.4399s
step 25: accuracy=0.7540, loss=0.504327, time=20.0036s
step 26: accuracy=0.7520, loss=0.504861, time=31.9405s
step 27: accuracy=0.7520, loss=0.505477, time=30.8978s
step 28: accuracy=0.7520, loss=0.504051, time=27.6540s
step 29: accuracy=0.7640, loss=0.501726, time=33.9522s
step 30: accuracy=0.7540, loss=0.499838, time=31.5963s
step 31: accuracy=0.7600, loss=0.498297, time=29.1244s
step 32: accuracy=0.7620, loss=0.497509, time=19.4536s
step 33: accuracy=0.7620, loss=0.496847, time=21.2085s
step 34: accuracy=0.7620, loss=0.496816, time=19.1574s
step 35: accuracy=0.7660, loss=0.496941, time=19.3370s
step 36: accuracy=0.7700, loss=0.498048, time=19.3390s
step 37: accuracy=0.7640, loss=0.498285, time=19.2947s
step 38: accuracy=0.7660, loss=0.499109, time=19.5048s
step 39: accuracy=0.7620, loss=0.497580, time=19.3340s
step 40: accuracy=0.7660, loss=0.497504, time=19.1340s
cumulative result: accuracy=0.7660, loss=0.497504, time=0:15:24.750000 (924.7480s)
(validation accuracy on held-out set: 0.7833)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7260, sparsity=0.0000, loss=0.301601, regrown=0, time=22.7809s
step 2: accuracy=0.7460, sparsity=0.0000, loss=0.202358, regrown=0, time=22.5244s
step 3: accuracy=0.7460, sparsity=0.0000, loss=0.189705, regrown=0, time=22.6994s
step 4: accuracy=0.7380, sparsity=0.0000, loss=0.196067, regrown=0, time=22.7731s
step 5: accuracy=0.7400, sparsity=0.0000, loss=0.204370, regrown=0, time=22.6245s
step 6: accuracy=0.7440, sparsity=0.0000, loss=0.213002, regrown=0, time=22.8880s
step 7: accuracy=0.7580, sparsity=0.0000, loss=0.221050, regrown=0, time=23.6088s
step 8: accuracy=0.7480, sparsity=0.0000, loss=0.231721, regrown=0, time=22.8082s
step 9: accuracy=0.7420, sparsity=0.0000, loss=0.254721, regrown=0, time=22.7748s
step 10: accuracy=0.7160, sparsity=0.0000, loss=0.272890, regrown=0, time=22.4861s
step 11: accuracy=0.7480, sparsity=0.0000, loss=0.298013, regrown=0, time=23.0190s
step 12: accuracy=0.7500, sparsity=0.0000, loss=0.297660, regrown=0, time=22.7731s
step 13: accuracy=0.7380, sparsity=0.0833, loss=0.282090, regrown=0, time=22.5572s
step 14: accuracy=0.7640, sparsity=0.0833, loss=0.288285, regrown=0, time=22.9296s
step 15: accuracy=0.7520, sparsity=0.0833, loss=0.299243, regrown=0, time=22.8166s
step 16: accuracy=0.7540, sparsity=0.0833, loss=0.313970, regrown=0, time=22.5406s
step 17: accuracy=0.7480, sparsity=0.1250, loss=0.323629, regrown=0, time=22.9781s
step 18: accuracy=0.7520, sparsity=0.1250, loss=0.324304, regrown=0, time=22.4956s
step 19: accuracy=0.7580, sparsity=0.1250, loss=0.335063, regrown=0, time=22.7391s
step 20: accuracy=0.7580, sparsity=0.1250, loss=0.347330, regrown=0, time=23.0041s
step 21: accuracy=0.7480, sparsity=0.1250, loss=0.359827, regrown=0, time=22.7467s
step 22: accuracy=0.7520, sparsity=0.1250, loss=0.360508, regrown=0, time=22.5198s
step 23: accuracy=0.7480, sparsity=0.1250, loss=0.374840, regrown=0, time=22.9547s
step 24: accuracy=0.7460, sparsity=0.1250, loss=0.390588, regrown=0, time=22.8314s
step 25: accuracy=0.7460, sparsity=0.1250, loss=0.398850, regrown=0, time=22.7296s
step 26: accuracy=0.7600, sparsity=0.1250, loss=0.394530, regrown=0, time=23.0525s
step 27: accuracy=0.7640, sparsity=0.1250, loss=0.407104, regrown=0, time=22.6045s
step 28: accuracy=0.7460, sparsity=0.1250, loss=0.417226, regrown=0, time=22.6620s
step 29: accuracy=0.7560, sparsity=0.1250, loss=0.418752, regrown=0, time=23.0066s
step 30: accuracy=0.7640, sparsity=0.1250, loss=0.404455, regrown=0, time=22.7748s
step 31: accuracy=0.7480, sparsity=0.1250, loss=0.413384, regrown=0, time=22.5962s
step 32: accuracy=0.7680, sparsity=0.1250, loss=0.425770, regrown=0, time=23.0051s
step 33: accuracy=0.7700, sparsity=0.1250, loss=0.403544, regrown=0, time=22.5764s
step 34: accuracy=0.7620, sparsity=0.1250, loss=0.398609, regrown=0, time=22.7894s
step 35: accuracy=0.7580, sparsity=0.1250, loss=0.401329, regrown=0, time=22.9314s
step 36: accuracy=0.7540, sparsity=0.1250, loss=0.407019, regrown=0, time=22.7484s
step 37: accuracy=0.7680, sparsity=0.1250, loss=0.406082, regrown=0, time=22.5717s
step 38: accuracy=0.7560, sparsity=0.1250, loss=0.397446, regrown=0, time=23.3527s
step 39: accuracy=0.7640, sparsity=0.1250, loss=0.400022, regrown=0, time=22.9127s
step 40: accuracy=0.7540, sparsity=0.1250, loss=0.403021, regrown=0, time=23.0168s
cumulative result: accuracy=0.7540, sparsity=0.1250, loss=0.403021, time=0:15:15.950000 (915.9546s)
(validation accuracy on held-out set: 0.7433)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7260, sparsity=0.0000, loss=0.301601, regrown=0, time=22.6763s
step 2: accuracy=0.7460, sparsity=0.0000, loss=0.202358, regrown=0, time=22.6028s
step 3: accuracy=0.7460, sparsity=0.0000, loss=0.189705, regrown=0, time=22.6329s
step 4: accuracy=0.7380, sparsity=0.0000, loss=0.196067, regrown=0, time=22.5704s
step 5: accuracy=0.7400, sparsity=0.0000, loss=0.204370, regrown=0, time=22.7403s
step 6: accuracy=0.7440, sparsity=0.0000, loss=0.213002, regrown=0, time=22.7806s
step 7: accuracy=0.7580, sparsity=0.0000, loss=0.221050, regrown=0, time=22.4923s
step 8: accuracy=0.7480, sparsity=0.0000, loss=0.231721, regrown=0, time=22.7052s
step 9: accuracy=0.7420, sparsity=0.0000, loss=0.254721, regrown=0, time=22.9935s
step 10: accuracy=0.7160, sparsity=0.0000, loss=0.272890, regrown=0, time=22.9055s
step 11: accuracy=0.7480, sparsity=0.0000, loss=0.298013, regrown=0, time=22.5647s
step 12: accuracy=0.7500, sparsity=0.0000, loss=0.297660, regrown=0, time=23.0058s
step 13: accuracy=0.7380, sparsity=0.0833, loss=0.282090, regrown=0, time=22.5687s
step 14: accuracy=0.7640, sparsity=0.0833, loss=0.288285, regrown=0, time=22.7727s
step 15: accuracy=0.7520, sparsity=0.0833, loss=0.299243, regrown=0, time=22.9643s
step 16: accuracy=0.7540, sparsity=0.0833, loss=0.313970, regrown=0, time=22.7941s
step 17: accuracy=0.7480, sparsity=0.1667, loss=0.323629, regrown=0, time=22.5338s
step 18: accuracy=0.7520, sparsity=0.1667, loss=0.324287, regrown=0, time=22.9645s
step 19: accuracy=0.7560, sparsity=0.1667, loss=0.334977, regrown=0, time=22.8392s
step 20: accuracy=0.7500, sparsity=0.1667, loss=0.347013, regrown=0, time=22.5131s
step 21: accuracy=0.7460, sparsity=0.2500, loss=0.359744, regrown=0, time=22.9525s
step 22: accuracy=0.7460, sparsity=0.2500, loss=0.373601, regrown=0, time=22.5766s
step 23: accuracy=0.7480, sparsity=0.2500, loss=0.392377, regrown=0, time=22.7043s
step 24: accuracy=0.7360, sparsity=0.2500, loss=0.395130, regrown=0, time=22.9009s
step 25: accuracy=0.7520, sparsity=0.2500, loss=0.398667, regrown=0, time=22.7779s
step 26: accuracy=0.7540, sparsity=0.2500, loss=0.395588, regrown=0, time=22.5681s
step 27: accuracy=0.7660, sparsity=0.2500, loss=0.405026, regrown=0, time=22.9291s
step 28: accuracy=0.7520, sparsity=0.2500, loss=0.407007, regrown=0, time=22.7964s
step 29: accuracy=0.7660, sparsity=0.2500, loss=0.406628, regrown=0, time=22.5736s
step 30: accuracy=0.7500, sparsity=0.2500, loss=0.403036, regrown=0, time=22.9447s
step 31: accuracy=0.7620, sparsity=0.2500, loss=0.408414, regrown=0, time=22.5134s
step 32: accuracy=0.7460, sparsity=0.2500, loss=0.414931, regrown=0, time=22.7786s
step 33: accuracy=0.7620, sparsity=0.2500, loss=0.407749, regrown=0, time=22.9714s
step 34: accuracy=0.7480, sparsity=0.2500, loss=0.401424, regrown=0, time=22.8344s
step 35: accuracy=0.7640, sparsity=0.2500, loss=0.403840, regrown=0, time=22.5444s
step 36: accuracy=0.7460, sparsity=0.2500, loss=0.407705, regrown=0, time=22.9531s
step 37: accuracy=0.7480, sparsity=0.2500, loss=0.409560, regrown=0, time=22.5538s
step 38: accuracy=0.7560, sparsity=0.2500, loss=0.402674, regrown=0, time=22.7292s
step 39: accuracy=0.7460, sparsity=0.2500, loss=0.413559, regrown=0, time=22.8923s
step 40: accuracy=0.7520, sparsity=0.2500, loss=0.417095, regrown=0, time=22.7048s
cumulative result: accuracy=0.7520, sparsity=0.2500, loss=0.417095, time=0:15:13.570000 (913.5683s)
(validation accuracy on held-out set: 0.7600)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7260, sparsity=0.0000, loss=0.301601, regrown=0, time=22.7289s
step 2: accuracy=0.7460, sparsity=0.0000, loss=0.202358, regrown=0, time=22.6606s
step 3: accuracy=0.7460, sparsity=0.0000, loss=0.189705, regrown=0, time=22.5088s
step 4: accuracy=0.7380, sparsity=0.0000, loss=0.196067, regrown=0, time=22.8633s
step 5: accuracy=0.7400, sparsity=0.0000, loss=0.204370, regrown=0, time=22.7752s
step 6: accuracy=0.7440, sparsity=0.0000, loss=0.213002, regrown=0, time=22.4745s
step 7: accuracy=0.7580, sparsity=0.0000, loss=0.221050, regrown=0, time=22.9705s
step 8: accuracy=0.7480, sparsity=0.0000, loss=0.231721, regrown=0, time=22.4013s
step 9: accuracy=0.7420, sparsity=0.0000, loss=0.254721, regrown=0, time=22.7172s
step 10: accuracy=0.7160, sparsity=0.0000, loss=0.272890, regrown=0, time=22.8305s
step 11: accuracy=0.7480, sparsity=0.0000, loss=0.298013, regrown=0, time=22.8466s
step 12: accuracy=0.7500, sparsity=0.0000, loss=0.297660, regrown=0, time=22.5021s
step 13: accuracy=0.7380, sparsity=0.0833, loss=0.282090, regrown=0, time=22.9799s
step 14: accuracy=0.7640, sparsity=0.0833, loss=0.288285, regrown=0, time=22.5505s
step 15: accuracy=0.7520, sparsity=0.0833, loss=0.299243, regrown=0, time=22.8122s
step 16: accuracy=0.7540, sparsity=0.0833, loss=0.313970, regrown=0, time=22.9341s
step 17: accuracy=0.7480, sparsity=0.1667, loss=0.323629, regrown=0, time=22.9142s
step 18: accuracy=0.7520, sparsity=0.1667, loss=0.324287, regrown=0, time=22.5151s
step 19: accuracy=0.7560, sparsity=0.1667, loss=0.334977, regrown=0, time=22.9680s
step 20: accuracy=0.7500, sparsity=0.1667, loss=0.347013, regrown=0, time=22.5981s
step 21: accuracy=0.7460, sparsity=0.2500, loss=0.359744, regrown=0, time=22.7076s
step 22: accuracy=0.7460, sparsity=0.2500, loss=0.373601, regrown=0, time=22.9112s
step 23: accuracy=0.7480, sparsity=0.2500, loss=0.392377, regrown=0, time=22.9490s
step 24: accuracy=0.7360, sparsity=0.2500, loss=0.395130, regrown=0, time=22.6108s
step 25: accuracy=0.7520, sparsity=0.3333, loss=0.398667, regrown=0, time=23.1387s
step 26: accuracy=0.7420, sparsity=0.3333, loss=0.416297, regrown=0, time=22.6201s
step 27: accuracy=0.7600, sparsity=0.3333, loss=0.415162, regrown=0, time=23.0374s
step 28: accuracy=0.7560, sparsity=0.3333, loss=0.411275, regrown=0, time=23.2886s
step 29: accuracy=0.7540, sparsity=0.4167, loss=0.408589, regrown=0, time=22.8838s
step 30: accuracy=0.7420, sparsity=0.4167, loss=0.417490, regrown=0, time=22.5961s
step 31: accuracy=0.7460, sparsity=0.4167, loss=0.416193, regrown=0, time=23.0365s
step 32: accuracy=0.7440, sparsity=0.4167, loss=0.419257, regrown=0, time=22.6156s
step 33: accuracy=0.7440, sparsity=0.4167, loss=0.416600, regrown=0, time=23.1968s
step 34: accuracy=0.7400, sparsity=0.4167, loss=0.412841, regrown=0, time=23.2949s
step 35: accuracy=0.7420, sparsity=0.4167, loss=0.419152, regrown=0, time=22.9392s
step 36: accuracy=0.7460, sparsity=0.4167, loss=0.424435, regrown=0, time=22.7913s
step 37: accuracy=0.7460, sparsity=0.4167, loss=0.413112, regrown=0, time=23.0423s
step 38: accuracy=0.7400, sparsity=0.4167, loss=0.409309, regrown=0, time=22.4822s
step 39: accuracy=0.7480, sparsity=0.4167, loss=0.410652, regrown=0, time=22.7447s
step 40: accuracy=0.7460, sparsity=0.4167, loss=0.412793, regrown=0, time=23.1802s
cumulative result: accuracy=0.7460, sparsity=0.4167, loss=0.412793, time=0:15:16.400000 (916.4020s)
(validation accuracy on held-out set: 0.7400)

##############################################################################
[4/16] dataset=mnist qubits=4 seed=3
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[mnist/q4/seed3] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.7080, loss=0.682904, time=19.2835s
step 2: accuracy=0.7180, loss=0.583512, time=19.2617s
step 3: accuracy=0.7380, loss=0.563176, time=19.2899s
step 4: accuracy=0.7360, loss=0.544699, time=19.2959s
step 5: accuracy=0.7620, loss=0.530205, time=19.1606s
step 6: accuracy=0.7420, loss=0.518669, time=19.2768s
step 7: accuracy=0.7640, loss=0.511569, time=19.2913s
step 8: accuracy=0.7520, loss=0.504633, time=19.3080s
step 9: accuracy=0.7660, loss=0.500839, time=19.4831s
step 10: accuracy=0.7600, loss=0.497923, time=19.3526s
step 11: accuracy=0.7700, loss=0.494878, time=19.2143s
step 12: accuracy=0.7580, loss=0.492602, time=19.2977s
step 13: accuracy=0.7720, loss=0.489974, time=19.3576s
step 14: accuracy=0.7640, loss=0.488393, time=19.3505s
step 15: accuracy=0.7740, loss=0.486960, time=19.3173s
step 16: accuracy=0.7700, loss=0.486237, time=19.5541s
step 17: accuracy=0.7700, loss=0.485654, time=19.2921s
step 18: accuracy=0.7660, loss=0.485806, time=19.4338s
step 19: accuracy=0.7600, loss=0.486004, time=19.3336s
step 20: accuracy=0.7700, loss=0.487558, time=19.3547s
step 21: accuracy=0.7620, loss=0.488221, time=19.3239s
step 22: accuracy=0.7800, loss=0.490198, time=19.5549s
step 23: accuracy=0.7560, loss=0.487492, time=19.7129s
step 24: accuracy=0.7720, loss=0.486524, time=19.6723s
step 25: accuracy=0.7660, loss=0.484249, time=19.5884s
step 26: accuracy=0.7740, loss=0.483650, time=19.6080s
step 27: accuracy=0.7700, loss=0.482830, time=19.3581s
step 28: accuracy=0.7760, loss=0.482811, time=19.2240s
step 29: accuracy=0.7700, loss=0.482659, time=19.4030s
step 30: accuracy=0.7720, loss=0.483401, time=19.3535s
step 31: accuracy=0.7680, loss=0.484510, time=19.3477s
step 32: accuracy=0.7700, loss=0.488864, time=19.5882s
step 33: accuracy=0.7560, loss=0.491434, time=19.4529s
step 34: accuracy=0.7720, loss=0.493462, time=19.1583s
step 35: accuracy=0.7700, loss=0.485112, time=19.3225s
step 36: accuracy=0.7780, loss=0.484126, time=19.3242s
step 37: accuracy=0.7720, loss=0.482517, time=19.4413s
step 38: accuracy=0.7840, loss=0.482725, time=19.5376s
step 39: accuracy=0.7740, loss=0.482729, time=19.6670s
step 40: accuracy=0.7760, loss=0.483876, time=19.4662s
cumulative result: accuracy=0.7760, loss=0.483876, time=0:12:59.460000 (779.4617s)
(validation accuracy on held-out set: 0.7767)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7080, sparsity=0.0000, loss=0.299788, regrown=0, time=22.9421s
step 2: accuracy=0.7060, sparsity=0.0000, loss=0.231200, regrown=0, time=23.2079s
step 3: accuracy=0.7460, sparsity=0.0000, loss=0.223496, regrown=0, time=22.8564s
step 4: accuracy=0.7240, sparsity=0.0000, loss=0.220957, regrown=0, time=22.9096s
step 5: accuracy=0.7480, sparsity=0.0000, loss=0.221349, regrown=0, time=22.6142s
step 6: accuracy=0.7080, sparsity=0.0000, loss=0.223291, regrown=0, time=22.9023s
step 7: accuracy=0.7240, sparsity=0.0000, loss=0.247223, regrown=0, time=22.8431s
step 8: accuracy=0.7320, sparsity=0.0000, loss=0.272859, regrown=0, time=22.7312s
step 9: accuracy=0.7620, sparsity=0.0000, loss=0.247732, regrown=0, time=22.9784s
step 10: accuracy=0.7560, sparsity=0.0000, loss=0.243381, regrown=0, time=22.6401s
step 11: accuracy=0.7720, sparsity=0.0000, loss=0.251521, regrown=0, time=23.0369s
step 12: accuracy=0.7660, sparsity=0.0000, loss=0.266316, regrown=0, time=22.6835s
step 13: accuracy=0.7740, sparsity=0.0833, loss=0.266077, regrown=0, time=22.6581s
step 14: accuracy=0.7560, sparsity=0.0833, loss=0.271650, regrown=0, time=23.0094s
step 15: accuracy=0.7600, sparsity=0.0833, loss=0.284798, regrown=0, time=22.7715s
step 16: accuracy=0.7500, sparsity=0.0833, loss=0.302451, regrown=0, time=22.5866s
step 17: accuracy=0.7700, sparsity=0.1250, loss=0.303193, regrown=0, time=23.0720s
step 18: accuracy=0.7660, sparsity=0.1250, loss=0.307808, regrown=0, time=22.6920s
step 19: accuracy=0.7520, sparsity=0.1250, loss=0.323711, regrown=0, time=22.9112s
step 20: accuracy=0.7560, sparsity=0.1250, loss=0.342218, regrown=0, time=22.9537s
step 21: accuracy=0.7700, sparsity=0.1250, loss=0.337961, regrown=0, time=22.9379s
